300	300
0	0	0	0	0	94	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	126	0	0	0	0	0	0	0	0	0	225	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	0	0	0	0	0	0	0	0	0	98	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	122	0	0	0	0	0	0	0	0	0	230	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	246	0	0	0	0	0	0	0	0	0	105	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	114	0	0	0	0	0	0	0	0	0	237	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	242	0	0	0	0	0	0	0	0	0	110	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	110	0	0	0	0	0	0	0	0	0	241	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	234	0	0	0	0
0	0	0	0	0	83	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	137	0	0	0	0	0	0	0	0	0	213	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	6	0	0	0	0	0	0	0	0	87	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	133	0	0	0	0	0	0	0	0	0	219	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	2	0	0	0	0	0	0	0	0	93	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	125	0	0	0	0	0	0	0	0	0	225	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	0	0	0	0	0	0	0	0	0	99	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	121	0	0	0	0	0	0	0	0	0	229	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	0	0	0	0
0	0	0	0	0	65	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	114	0	0	0	0	0	0	0	0	0	193	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	238	0	0	0	0	0	0	0	0	0	69	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	109	0	0	0	0	0	0	0	0	0	201	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	234	0	0	0	0	0	0	0	0	0	73	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	102	0	0	0	0	0	0	0	0	0	205	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	229	0	0	0	0	0	0	0	0	0	81	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	98	0	0	0	0	0	0	0	0	0	209	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	222	0	0	0	0
0	0	0	0	0	21	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	86	0	0	0	0	0	0	0	0	0	150	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	210	0	0	0	0	0	0	0	0	0	25	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	79	0	0	0	0	0	0	0	0	0	156	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	206	0	0	0	0	0	0	0	0	0	30	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	74	0	0	0	0	0	0	0	0	0	160	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	199	0	0	0	0	0	0	0	0	0	36	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	70	0	0	0	0	0	0	0	0	0	166	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	194	0	0	0	0
0	0	0	0	0	0	218	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	43	0	0	0	0	0	0	0	0	0	93	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	0	0	0	0	0	0	0	0	0	0	222	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	35	0	0	0	0	0	0	0	0	0	98	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	163	0	0	0	0	0	0	0	0	0	0	229	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	31	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	155	0	0	0	0	0	0	0	0	0	0	233	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	27	0	0	0	0	0	0	0	0	0	109	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	151	0	0	0	0
0	0	0	0	0	0	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	220	0	0	0	0	0	0	0	0	0	0	20	249	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	90	0	0	0	0	0	0	0	0	0	0	142	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	214	0	0	0	0	0	0	0	0	0	0	22	250	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	84	0	0	0	0	0	0	0	0	0	0	149	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	208	0	0	0	0	0	0	0	0	0	0	26	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	78	0	0	0	0	0	0	0	0	0	0	153	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	204	0	0	0	0	0	0	0	0	0	0	31	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	72	0	0	0	0
0	0	0	0	0	0	37	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	140	0	0	0	0	0	0	0	0	0	0	0	168	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	17	0	0	0	0	0	0	0	0	0	0	44	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	136	0	0	0	0	0	0	0	0	0	0	0	172	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	247	12	0	0	0	0	0	0	0	0	0	0	48	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	128	0	0	0	0	0	0	0	0	0	0	0	180	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	10	0	0	0	0	0	0	0	0	0	0	52	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	124	0	0	0	0	0	0	0	0	0	0	0	184	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	241	6	0	0	0	0
0	0	0	0	0	0	0	166	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	247	28	0	0	0	0	0	0	0	0	0	0	0	44	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	146	0	0	0	0	0	0	0	0	0	0	0	0	172	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	25	0	0	0	0	0	0	0	0	0	0	0	48	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	139	0	0	0	0	0	0	0	0	0	0	0	0	176	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	242	21	0	0	0	0	0	0	0	0	0	0	0	54	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	134	0	0	0	0	0	0	0	0	0	0	0	0	182	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	240	19	0	0	0	0	0	0	0	0	0	0	0	57	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	127	0	0	0	0	0
0	0	0	0	0	0	0	30	243	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	137	0	0	0	0	0	0	0	0	0	0	0	0	0	146	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	241	21	0	0	0	0	0	0	0	0	0	0	0	0	33	245	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	130	0	0	0	0	0	0	0	0	0	0	0	0	0	154	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	239	18	0	0	0	0	0	0	0	0	0	0	0	0	35	246	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	125	0	0	0	0	0	0	0	0	0	0	0	0	0	158	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	235	14	0	0	0	0	0	0	0	0	0	0	0	0	41	248	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	121	0	0	0	0	0	0	0	0	0	0	0	0	0	162	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	233	12	0	0	0	0	0
0	0	0	0	0	0	0	0	85	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	209	13	0	0	0	0	0	0	0	0	0	0	0	0	0	8	206	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	204	10	0	0	0	0	0	0	0	0	0	0	0	0	0	10	209	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	201	9	0	0	0	0	0	0	0	0	0	0	0	0	0	12	212	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	198	8	0	0	0	0	0	0	0	0	0	0	0	0	0	14	216	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	77	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	119	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	227	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	221	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	124	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	225	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	223	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	221	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	225	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	135	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	218	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	228	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	106	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	108	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	211	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	208	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	209	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	211	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	205	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	215	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	202	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	217	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	106	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	56	219	255	255	255	255	255	255	255	255	255	255	255	255	255	253	156	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	146	253	255	255	255	255	255	255	255	255	255	255	255	255	255	222	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	221	255	255	255	255	255	255	255	255	255	255	255	255	255	253	153	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	149	253	255	255	255	255	255	255	255	255	255	255	255	255	255	220	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	224	255	255	255	255	255	255	255	255	255	255	255	255	255	252	148	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	152	254	255	255	255	255	255	255	255	255	255	255	255	255	255	219	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	226	255	255	255	255	255	255	255	255	255	255	255	255	255	252	145	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	157	254	255	255	255	255	255	255	255	255	255	255	255	255	255	215	57	0	0	0	0	0	0	0	0	0
245	224	161	91	6	0	0	0	0	0	0	0	5	106	222	255	255	255	255	255	255	255	255	255	252	178	49	0	0	0	0	0	0	0	36	143	216	241	244	195	125	42	0	0	0	0	0	0	0	0	43	170	250	255	255	255	255	255	255	255	255	255	225	116	7	0	0	0	0	0	0	3	93	190	229	248	225	160	90	5	0	0	0	0	0	0	0	6	108	223	255	255	255	255	255	255	255	255	255	251	176	47	0	0	0	0	0	0	0	38	145	216	241	244	194	124	40	0	0	0	0	0	0	0	0	46	174	251	255	255	255	255	255	255	255	255	255	224	114	6	0	0	0	0	0	0	4	96	191	230	248	224	158	88	4	0	0	0	0	0	0	0	7	112	225	255	255	255	255	255	255	255	255	255	250	173	44	0	0	0	0	0	0	0	40	148	217	242	243	192	123	39	0	0	0	0	0	0	0	0	47	176	251	255	255	255	255	255	255	255	255	255	222	112	5	0	0	0	0	0	0	4	98	192	230	248	223	157	86	3	0	0	0	0	0	0	0	8	116	226	255	255	255	255	255	255	255	255	255	250	171	42	0	0	0	0	0	0	0	42	150	218	242	242	191	121	36	0	0	0	0	0	0	0	0	50	178	252	255	255	255	255	255	255	255	255	255	220	107	4	0	0	0	0	0	0	6	95	188	229
255	255	255	255	203	34	0	0	0	0	0	0	0	0	0	59	129	185	215	233	226	208	163	106	25	0	0	0	0	0	0	0	0	93	246	255	255	255	255	255	255	249	111	0	0	0	0	0	0	0	0	0	20	100	158	205	224	234	217	189	134	68	2	0	0	0	0	0	0	0	19	191	255	255	255	255	255	255	255	200	30	0	0	0	0	0	0	0	0	1	62	130	186	215	233	226	208	162	105	24	0	0	0	0	0	0	0	0	96	247	255	255	255	255	255	255	249	108	0	0	0	0	0	0	0	0	0	21	101	159	206	225	234	216	189	133	65	1	0	0	0	0	0	0	0	23	196	255	255	255	255	255	255	255	197	28	0	0	0	0	0	0	0	0	1	63	131	187	216	234	225	207	161	104	22	0	0	0	0	0	0	0	0	99	248	255	255	255	255	255	255	247	103	0	0	0	0	0	0	0	0	0	22	103	160	206	225	234	216	188	132	64	1	0	0	0	0	0	0	0	24	198	255	255	255	255	255	255	255	194	27	0	0	0	0	0	0	0	0	2	64	132	188	216	234	225	206	160	102	21	0	0	0	0	0	0	0	0	105	249	255	255	255	255	255	255	246	99	0	0	0	0	0	0	0	0	0	23	104	161	207	226	233	215	187	131	63	1	0	0	0	0	0	0	0	26	201	255	255	255
255	255	255	255	255	210	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	252	255	255	255	255	255	255	255	255	255	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	185	255	255	255	255	255	255	255	255	255	204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	253	255	255	255	255	255	255	255	255	255	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	192	255	255	255	255	255	255	255	255	255	199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	253	255	255	255	255	255	255	255	255	255	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	195	255	255	255	255	255	255	255	255	255	195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	254	255	255	255	255	255	255	255	255	255	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	201	255	255	255	255
255	255	255	255	255	255	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	207	255	255	255	255	255	255	255	255	255	255	199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79	255	255	255	255	255	255	255	255	255	255	255	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	211	255	255	255	255	255	255	255	255	255	255	195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	255	255	255	255	255	255	255	255	255	255	255	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	215	255	255	255	255	255	255	255	255	255	255	187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	255	255	255	255	255	255	255	255	255	255	255	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	221	255	255	255	255	255	255	255	255	255	255	183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	255	255	255	255	255
255	255	255	255	255	255	141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	255	255	255	255	255	255	255	255	255	255	255	255	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	174	255	255	255	255	255	255	255	255	255	255	255	137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	255	255	255	255	255	255	255	255	255	255	255	255	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	182	255	255	255	255	255	255	255	255	255	255	255	129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	255	255	255	255	255	255	255	255	255	255	255	251	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	186	255	255	255	255	255	255	255	255	255	255	255	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	255	255	255	255	255	255	255	255	255	255	255	249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	190	255	255	255	255	255
255	255	255	255	255	255	167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	255	255	255	255	255	255	255	255	255	255	255	255	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	221	255	255	255	255	255	255	255	255	255	255	255	163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95	255	255	255	255	255	255	255	255	255	255	255	255	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	227	255	255	255	255	255	255	255	255	255	255	255	155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	255	255	255	255	255	255	255	255	255	255	255	255	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	231	255	255	255	255	255	255	255	255	255	255	255	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	107	255	255	255	255	255	255	255	255	255	255	255	255	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	237	255	255	255	255	255
255	255	255	255	255	255	192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	113	255	255	255	255	255	255	255	255	255	255	255	255	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	245	255	255	255	255	255	255	255	255	255	255	255	188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	255	255	255	255	255	255	255	255	255	255	255	255	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	249	255	255	255	255	255	255	255	255	255	255	255	180	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	125	255	255	255	255	255	255	255	255	255	255	255	255	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	253	255	255	255	255	255	255	255	255	255	255	255	176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129	255	255	255	255	255	255	255	255	255	255	255	255	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	255	255	255	255	255	255
255	255	255	255	255	255	178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	255	255	255	255	255	255	255	255	255	255	255	255	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	226	255	255	255	255	255	255	255	255	255	255	255	174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	255	255	255	255	255	255	255	255	255	255	255	255	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	232	255	255	255	255	255	255	255	255	255	255	255	166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106	255	255	255	255	255	255	255	255	255	255	255	255	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	236	255	255	255	255	255	255	255	255	255	255	255	162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	255	255	255	255	255	255	255	255	255	255	255	255	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	243	255	255	255	255	255
255	255	255	255	255	255	152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	255	255	255	255	255	255	255	255	255	255	255	255	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	255	255	255	255	255	255	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	255	255	255	255	255	255	255	255	255	255	255	255	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	199	255	255	255	255	255	255	255	255	255	255	255	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	255	255	255	255	255	255	255	255	255	255	255	255	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	255	255	255	255	255	255	255	255	255	255	255	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79	255	255	255	255	255	255	255	255	255	255	255	254	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209	255	255	255	255	255
255	255	255	255	255	255	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	241	255	255	255	255	255	255	255	255	255	255	236	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120	255	255	255	255	255	255	255	255	255	255	255	109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	245	255	255	255	255	255	255	255	255	255	255	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	128	255	255	255	255	255	255	255	255	255	255	255	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	247	255	255	255	255	255	255	255	255	255	255	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	132	255	255	255	255	255	255	255	255	255	255	255	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	250	255	255	255	255	255	255	255	255	255	255	221	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	255	255	255	255	255
